Abbott, Master. Eugene Joseph
listOfSurvivors.txt:HARDER, Mr William	39	Deck Crew	Southampton	Window Cleaner  	14 	
listOfSurvivors.txt:HARDER, Mrs Dorothy	21	1st Class Passenger	11765 £55 8s 10d	Cherbourg	 	5 	

Hays, Mr. Charles Melville
listOfSurvivors.txt:HAYS, Miss Margaret Bechstein	24	1st Class Passenger	11767 £83 3s 2d	Cherbourg	 	7 	
listOfSurvivors.txt:HAYS, Mrs Clara Jennings	52	1st Class Passenger	12749 £93 10s	Southampton	 	3 	
listOfVictims.txt:HAYS, Mr Charles Melville	55	1st Class Passenger	12749

Head, Mr. Christopher
listOfSurvivors.txt:CALDERHEAD, Mr Edward Pennington	42	1st Class Passenger	17476 £26 5s 9d	Southampton	 	5 	
listOfVictims.txt:HEAD, Mr Alfred	24	Engineering Crew	
listOfVictims.txt:HEAD, Mr Christopher	42	1st Class Passenger	113038
listOfVictims.txt:WHEADON, Mr Edward Henry	65	2nd Class Passenger	24579

Hee, Mr. Ling
listOfSurvivors.txt:HEE, Mr Ling	24	3rd Class Passenger	1601 £56 9s 11d	Southampton	Seaman  	C 	
listOfSurvivors.txt:SCHEERLINCK, Mr Jean	29	3rd Class Passenger	345779 £9 10s	Southampton	 	11 	
listOfSurvivors.txt:WHEELTON, Mr Edenser Edward	29	Victualling Crew	Belfast	Saloon Steward (1st class)  	11 	
listOfVictims.txt:WHEELER, Mr Edwin Charles	26	2nd Class Passenger

Hellstrom, Miss. Hilda Maria

Henriksson, Miss. Jenny Lovisa
listOfVictims.txt:HENRIKSSON, Miss Jenny Lovisa	28	3rd Class Passenger	347086

Herman, Miss. Kate
listOfSurvivors.txt:HERMAN, Miss Alice	24	2nd Class Passenger	220845 £65	Southampton	 	9 	
listOfSurvivors.txt:HERMAN, Miss Kate	24	2nd Class Passenger	220845 £65	Southampton	 	9 	
listOfSurvivors.txt:HERMAN, Mrs Jane	50	2nd Class Passenger	220845 £65	Southampton	 	9 	
listOfVictims.txt:HERMAN, Mr Samuel	50	2nd Class Passenger	220845

Herman, Mr. Samuel
listOfSurvivors.txt:HERMAN, Miss Alice	24	2nd Class Passenger	220845 £65	Southampton	 	9 	
listOfSurvivors.txt:HERMAN, Miss Kate	24	2nd Class Passenger	220845 £65	Southampton	 	9 	
listOfSurvivors.txt:HERMAN, Mrs Jane	50	2nd Class Passenger	220845 £65	Southampton	 	9 	
listOfVictims.txt:HERMAN, Mr Samuel	50	2nd Class Passenger	220845

Hilliard, Mr. Herbert Henry
listOfVictims.txt:HILLIARD, Mr Herbert Henry	44	1st Class Passenger	17463

Hiltunen, Miss. Marta
listOfVictims.txt:HILTUNEN, Miss Marta	18	2nd Class Passenger	250650

Hipkins, Mr. William Edward
listOfVictims.txt:HIPKINS, Mr William Edward	55	1st Class Passenger	680

Hirvonen, Mrs. Alexander (Helga E Lindqvist)
listOfSurvivors.txt:HIRVONEN, Miss Hildur Elisabeth	2	3rd Class Passenger	3101298 £12 5s 9d	Southampton	 	15 	
listOfSurvivors.txt:HIRVONEN, Mrs Helga Elisabeth Lindqvist	22	3rd Class Passenger	3101298 £12 5s 9d	Southampton	 	15 	

Hocking, Miss. Ellen Nellie""
listOfSurvivors.txt:HOCKING, Miss Ellen	20	2nd Class Passenger	29105 £23	Southampton	 	4 	
listOfSurvivors.txt:HOCKING, Mrs Eliza	54	2nd Class Passenger	29105 £23	Southampton	 	4 	
listOfVictims.txt:HOCKING, Mr Richard George	24	2nd Class Passenger	29104
listOfVictims.txt:HOCKING, Mr Samuel James Metcalfe	36	2nd Class Passenger	242963

Hocking, Mr. Samuel James Metcalfe
listOfSurvivors.txt:HOCKING, Miss Ellen	20	2nd Class Passenger	29105 £23	Southampton	 	4 	
listOfSurvivors.txt:HOCKING, Mrs Eliza	54	2nd Class Passenger	29105 £23	Southampton	 	4 	
listOfVictims.txt:HOCKING, Mr Richard George	24	2nd Class Passenger	29104
listOfVictims.txt:HOCKING, Mr Samuel James Metcalfe	36	2nd Class Passenger	242963

Hold, Mrs. Stephen (Annie Margaret Hill)
listOfSurvivors.txt:HOLD, Mrs Annie Margaret	29	2nd Class Passenger	26707 £26	Southampton	 	10 	
listOfVictims.txt:HOLD, Mr Stephen	44	2nd Class Passenger	26707

Holthen, Mr. Johan Martin
listOfVictims.txt:HOLTHEN, Mr Johan Martin	18	3rd Class Passenger	4001

Howard, Miss. May Elizabeth
listOfSurvivors.txt:HOWARD, Miss May Elizabeth	26	3rd Class Passenger	39186 £8 1s	Southampton	Laundry Worker  	C 	
listOfVictims.txt:HOWARD, Mr Benjamin	63	2nd Class Passenger	24065
listOfVictims.txt:HOWARD, Mrs Ellen Truelove	61	2nd Class Passenger	24065

Howard, Mr. Benjamin
listOfSurvivors.txt:HOWARD, Miss May Elizabeth	26	3rd Class Passenger	39186 £8 1s	Southampton	Laundry Worker  	C 	
listOfVictims.txt:HOWARD, Mr Benjamin	63	2nd Class Passenger	24065
listOfVictims.txt:HOWARD, Mrs Ellen Truelove	61	2nd Class Passenger	24065

Howard, Mrs. Benjamin (Ellen Truelove Arman)
listOfSurvivors.txt:HOWARD, Miss May Elizabeth	26	3rd Class Passenger	39186 £8 1s	Southampton	Laundry Worker  	C 	
listOfVictims.txt:HOWARD, Mr Benjamin	63	2nd Class Passenger	24065
listOfVictims.txt:HOWARD, Mrs Ellen Truelove	61	2nd Class Passenger	24065

Hyman, Mr. Abraham
listOfSurvivors.txt:HYMAN, Mr Abraham Joseph	34	3rd Class Passenger	3470 £7 17s 9d	Southampton	Framer  	C 	

Ilieff, Mr. Ylio
listOfVictims.txt:ILIEFF, Mr Ylio	32	3rd Class Passenger	349220

Ilmakangas, Miss. Ida Livija
listOfVictims.txt:ILMAKANGAS, Miss Ida Livija	17	3rd Class Passenger	3101270
listOfVictims.txt:ILMAKANGAS, Miss Pieta Sofia	25	3rd Class Passenger	3101271

Ismay, Mr. Joseph Bruce
listOfSurvivors.txt:ISMAY, Mr Joseph Bruce	49	1st Class Passenger	112058 Southampton	Shipowner  	C 	

Jefferys, Mr. Clifford Thomas
listOfVictims.txt:JEFFERYS, Mr Clifford Thomas	24	2nd Class Passenger	31029
listOfVictims.txt:JEFFERYS, Mr Ernest Wilfred	21	2nd Class Passenger	31029

Jefferys, Mr. Ernest Wilfred
listOfVictims.txt:JEFFERYS, Mr Clifford Thomas	24	2nd Class Passenger	31029
listOfVictims.txt:JEFFERYS, Mr Ernest Wilfred	21	2nd Class Passenger	31029

Johansson Palmquist, Mr. Oskar Leander
listOfSurvivors.txt:JOHANSSON PALMQUIST, Mr Oskar Leander	26	3rd Class Passenger	347070 £7 15s 6d	Southampton	 	15 	

Johansson, Mr. Nils
listOfSurvivors.txt:JOHANSSON PALMQUIST, Mr Oskar Leander	26	3rd Class Passenger	347070 £7 15s 6d	Southampton	 	15 	
listOfVictims.txt:JOHANSSON, Mr Erik	22	3rd Class Passenger	350052
listOfVictims.txt:JOHANSSON, Mr Gustaf Joel	33	3rd Class Passenger	7540
listOfVictims.txt:JOHANSSON, Mr Karl Johan	31	3rd Class Passenger	347063
listOfVictims.txt:JOHANSSON, Mr Nils	29	3rd Class Passenger	347467

Johnston, Master. William Arthur Willie""
listOfSurvivors.txt:JOHNSTON, Mr James	41	Victualling Crew	Belfast	Saloon Steward  	2 	
listOfVictims.txt:JOHNSTON, Master William Andrew	8	3rd Class Passenger	6607
listOfVictims.txt:JOHNSTON, Miss Catherine Nellie	7	3rd Class Passenger	6607
listOfVictims.txt:JOHNSTON, Mr Andrew Emslie	35	3rd Class Passenger	6607
listOfVictims.txt:JOHNSTON, Mrs Eliza	36	3rd Class Passenger	6607

Johnston, Mrs. Andrew G (Elizabeth Lily" Watson)"
listOfSurvivors.txt:JOHNSTON, Mr James	41	Victualling Crew	Belfast	Saloon Steward  	2 	
listOfVictims.txt:JOHNSTON, Master William Andrew	8	3rd Class Passenger	6607
listOfVictims.txt:JOHNSTON, Miss Catherine Nellie	7	3rd Class Passenger	6607
listOfVictims.txt:JOHNSTON, Mr Andrew Emslie	35	3rd Class Passenger	6607
listOfVictims.txt:JOHNSTON, Mrs Eliza	36	3rd Class Passenger	6607

Jones, Mr. Charles Cresson
listOfSurvivors.txt:JONES, Mr Thomas William	32	Deck Crew	Southampton	Able Seaman  	8 	
listOfVictims.txt:JONES, Mr Albert Hugh Brabner	17	Victualling Crew	
listOfVictims.txt:JONES, Mr Arthur Ernest	37	Victualling Crew	
listOfVictims.txt:JONES, Mr Charles Cresson	46	1st Class Passenger	694
listOfVictims.txt:JONES, Mr Harry Owen Glendower	29	Victualling Crew	
listOfVictims.txt:JONES, Mr Victor Reginald	21	Victualling Crew	

Jonsson, Mr. Nils Hilding
listOfSurvivors.txt:JONSSON, Mr Carl	25	3rd Class Passenger	350417 £7 17s 1d	Southampton	General Labourer  	15 	

Julian, Mr. Henry Forbes
listOfVictims.txt:JULIAN, Mr Henry Forbes	50	1st Class Passenger	113044

Karlsson, Mr. Einar Gervasius
listOfSurvivors.txt:KARLSSON, Mr Einar Gervasius	21	3rd Class Passenger	350053 £7 15s 11d	Southampton	Military  	13 	
listOfVictims.txt:KARLSSON, Mr Julius Konrad Eugen	33	3rd Class Passenger	347465
listOfVictims.txt:KARLSSON, Mr Nils August	22	3rd Class Passenger	350060

Karlsson, Mr. Julius Konrad Eugen
listOfSurvivors.txt:KARLSSON, Mr Einar Gervasius	21	3rd Class Passenger	350053 £7 15s 11d	Southampton	Military  	13 	
listOfVictims.txt:KARLSSON, Mr Julius Konrad Eugen	33	3rd Class Passenger	347465
listOfVictims.txt:KARLSSON, Mr Nils August	22	3rd Class Passenger	350060

Karnes, Mrs. J Frank (Claire Bennett)
listOfVictims.txt:KARNES, Mrs Claire	22	2nd Class Passenger	13534

Karun, Mr. Franz
listOfSurvivors.txt:KARUN, Miss Manca	5	3rd Class Passenger	349256 £13 8s 4d	Cherbourg	 	15 	
listOfSurvivors.txt:KARUN, Mr Franz	39	3rd Class Passenger	349256 £13 8s 4d	Cherbourg	Hotelier  	15 	

Katavelas, Mr. Vassilios (Catavelas Vassilios")"

Keane, Mr. Daniel
listOfSurvivors.txt:KEANE, Miss Nora Agnes	46	2nd Class Passenger	226593 £12 7s	Queenstown	 	10 	
listOfVictims.txt:KEANE, Mr Andrew	23	3rd Class Passenger	12460
listOfVictims.txt:KEANE, Mr Daniel	35	2nd Class Passenger	233734

Keeping, Mr. Edwin
listOfVictims.txt:KEEPING, Mr Edwin Herbert	33	1st Class Passenger

Kelly, Mr. James
listOfSurvivors.txt:KELLY, Miss Anna Katherine	20	3rd Class Passenger	9234 £7 15s	Queenstown	 	16 	
listOfSurvivors.txt:KELLY, Miss Mary	22	3rd Class Passenger	14312 £7 15s	Queenstown	 	D 	
listOfSurvivors.txt:KELLY, Mrs Fanny Maria	49	2nd Class Passenger	223596 £13 10s	Southampton	 	9 	
listOfVictims.txt:KELLY, Mr James	19	3rd Class Passenger	363592
listOfVictims.txt:KELLY, Mr James	44	3rd Class Passenger	330911
listOfVictims.txt:KELLY, Mr James	44	Engineering Crew	
listOfVictims.txt:KELLY, Mr William	23	Engineering Crew	

Kennedy, Mr. John
listOfSurvivors.txt:KENNEDY, Mr John	24	3rd Class Passenger	368783 £7 15s	Queenstown	Farm Labourer  	  	

Kenyon, Mr. Frederick R
listOfSurvivors.txt:KENYON, Mrs Marion Estelle	40	1st Class Passenger	17464 £51 17s 3d	Southampton	 	8 	
listOfVictims.txt:KENYON, Mr Frederick Roland	41	1st Class Passenger	17464

Khalil, Mr. Betros
listOfVictims.txt:KHALIL, Mr Betros	25	3rd Class Passenger	2660
listOfVictims.txt:KHALIL, Mrs Zahie	20	3rd Class Passenger	2660

Khalil, Mrs. Betros (Zahie Maria" Elias)"
listOfVictims.txt:KHALIL, Mr Betros	25	3rd Class Passenger	2660
listOfVictims.txt:KHALIL, Mrs Zahie	20	3rd Class Passenger	2660

Kiernan, Mr. John
listOfVictims.txt:KIERNAN, Mr John Joseph	25	3rd Class Passenger	367227
listOfVictims.txt:KIERNAN, Mr Philip	22	3rd Class Passenger	367229

Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)
listOfSurvivors.txt:KIMBALL, Mr Edwin Nelson Jr.	42	1st Class Passenger	11753 £52 11s 1d	Southampton	 	5 	
listOfSurvivors.txt:KIMBALL, Mrs Susan Gertrude	45	1st Class Passenger	11753 £52 11s 1d	Southampton	 	5 	

Kink, Miss. Maria
listOfSurvivors.txt:KINK, Mr Anton	29	3rd Class Passenger	315153 £22 6d	Southampton	 	2 	
listOfSurvivors.txt:KINK-HEILMANN, Miss Luise Gretchen	4	3rd Class Passenger	315153 £22 6d	Southampton	 	2 	
listOfSurvivors.txt:KINK-HEILMANN, Mrs Luise	26	3rd Class Passenger	315153 £22 6d	Southampton	 	2 	
listOfVictims.txt:KINK, Miss Maria	23	3rd Class Passenger	315152
listOfVictims.txt:KINK, Mr Vincenz	26	3rd Class Passenger	315151

Kink-Heilmann, Mr. Anton
listOfSurvivors.txt:KINK-HEILMANN, Miss Luise Gretchen	4	3rd Class Passenger	315153 £22 6d	Southampton	 	2 	
listOfSurvivors.txt:KINK-HEILMANN, Mrs Luise	26	3rd Class Passenger	315153 £22 6d	Southampton	 	2 	

Kink-Heilmann, Mrs. Anton (Luise Heilmann)
listOfSurvivors.txt:KINK-HEILMANN, Miss Luise Gretchen	4	3rd Class Passenger	315153 £22 6d	Southampton	 	2 	
listOfSurvivors.txt:KINK-HEILMANN, Mrs Luise	26	3rd Class Passenger	315153 £22 6d	Southampton	 	2 	

Klasen, Miss. Gertrud Emilia

Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)

Krekorian, Mr. Neshan
listOfSurvivors.txt:KREKORIAN, Mr Neshan	25	3rd Class Passenger	2654 £7 4s 7d	Cherbourg	General Labourer  	10 	

Kreuchen, Miss. Emilie
listOfSurvivors.txt:KREUCHEN, Miss Emilie	29	1st Class Passenger Servant	24160 £211 6s 9d	Southampton	Personal Maid  	2 	

Lahtinen, Rev. William
listOfVictims.txt:LAHTINEN, Fr William	35	2nd Class Passenger	250651
listOfVictims.txt:LAHTINEN, Mrs Anna Amelia	34	2nd Class Passenger	250651

Lamb, Mr. John Joseph
listOfVictims.txt:LAMB, Mr John J.	31	2nd Class Passenger	240261

Lane, Mr. Patrick
listOfVictims.txt:BLANEY, Mr James	32	Engineering Crew	
listOfVictims.txt:LANE, Mr Albert Edward	34	Victualling Crew	
listOfVictims.txt:LANE, Mr Patrick	17	3rd Class Passenger	7935

Laroche, Miss. Louise
listOfSurvivors.txt:LAROCHE, Miss Louise	1	2nd Class Passenger	2123 £41 11s 7d	Cherbourg	 	14 	
listOfSurvivors.txt:LAROCHE, Miss Simonne Marie Anne Andrée	3	2nd Class Passenger	2123 £41 11s 7d	Cherbourg	 	14 	
listOfSurvivors.txt:LAROCHE, Mrs Juliette Marie Louise	22	2nd Class Passenger	2123 £41 11s 7d	Cherbourg	 	14 	
listOfVictims.txt:LAROCHE, Mr Joseph Philippe Lemercier	25	2nd Class Passenger	2123

Larsson-Rondberg, Mr. Edvard A

Lefebre, Mrs. Frank (Frances)

Lennon, Miss. Mary
listOfVictims.txt:LENNON, Mr Denis	20	3rd Class Passenger	370371

Lindeberg-Lind, Mr. Erik Gustaf (Mr Edward Lingrey")"
listOfVictims.txt:LINDEBERG-LIND, Mr Erik Gustaf	42	1st Class Passenger	17475

Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)
listOfVictims.txt:LINDELL, Mr Edvard Bengtsson	36	3rd Class Passenger	349910
listOfVictims.txt:LINDELL, Mrs Elin Gerda	30	3rd Class Passenger	349910

Lindstrom, Mrs. Carl Johan (Sigrid Posse)

Linehan, Mr. Michael
listOfVictims.txt:LINEHAN, Mr Michael	21	3rd Class Passenger	330971

Lines, Mrs. Ernest H (Elizabeth Lindsey James)
listOfSurvivors.txt:LINES, Miss Mary Conover	16	1st Class Passenger	17592 £39 8s	Cherbourg	 	9 	
listOfSurvivors.txt:LINES, Mrs Elizabeth Lindsey	50	1st Class Passenger	17592 £39 8s	Cherbourg	 	9 	

Lingane, Mr. John
listOfVictims.txt:LINGANE, Mr John	61	2nd Class Passenger	235509

Lithman, Mr. Simon
listOfVictims.txt:KUTSCHER (LITHMAN), Mr Simon	26	3rd Class Passenger	251

Lockyer, Mr. Edward
listOfVictims.txt:LOCKYER, Mr Edward Thomas	19	3rd Class Passenger	1222

Loring, Mr. Joseph Holland
listOfVictims.txt:LORING, Mr Joseph Holland	30	1st Class Passenger	113801

Louch, Mr. Charles Alexander
listOfSurvivors.txt:LOUCH, Mrs Alice Adelaide	43	2nd Class Passenger	3085 £26	Southampton	 	  	
listOfVictims.txt:LOUCH, Mr Charles	50	2nd Class Passenger	3085

Lundin, Miss. Olga Elida
listOfSurvivors.txt:LUNDIN, Miss Olga Elida	23	3rd Class Passenger	347469 £7 17s 1d	Southampton	 	10 	

Lundstrom, Mr. Thure Edvin

Lyntakoff, Mr. Stanko
listOfVictims.txt:LYNTAKOFF, Mr Stanko	44	3rd Class Passenger	349235

MacKay, Mr. George William
listOfVictims.txt:MACKAY, Mr George William	20	3rd Class Passenger	42795

Maguire, Mr. John Edward
listOfVictims.txt:MAGUIRE, Mr John Edward	30	1st Class Passenger	110469

Mahon, Miss. Bridget Delia
listOfVictims.txt:MAHON, Miss Bridget Delia	20	3rd Class Passenger	330924
listOfVictims.txt:MCMAHON, Mr Martin	19	3rd Class Passenger	370372

Mahon, Mr. John
listOfVictims.txt:MAHON, Miss Bridget Delia	20	3rd Class Passenger	330924
listOfVictims.txt:MCMAHON, Mr Martin	19	3rd Class Passenger	370372

Makinen, Mr. Kalle Edvard

Malachard, Mr. Noel
listOfVictims.txt:MALACHARD, Mr Jean-Noël	25	2nd Class Passenger	237735

Mallet, Mrs. Albert (Antoinette Magnin)
listOfSurvivors.txt:MALLET, Master André Clement	1	2nd Class Passenger	2079 £37 1d	Cherbourg	 	10 	
listOfSurvivors.txt:MALLET, Mrs Antonine Marie	24	2nd Class Passenger	2079 £37 1d	Cherbourg	 	10 	
listOfVictims.txt:MALLET, Mr Albert Denis Pierre	45	2nd Class Passenger	2079

Mangiavacchi, Mr. Serafino Emilio
listOfVictims.txt:MANGIAVACCHI, Mr Serafino Emilio	30	2nd Class Passenger	32861

Mardirosian, Mr. Sarkis
listOfVictims.txt:MARDIROSIAN, Mr Sarkis	25	3rd Class Passenger	2655

Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)
listOfSurvivors.txt:MARVIN, Mrs Mary Graham Carmichael	18	1st Class Passenger	113773 £53 2s	Southampton	 	10 	
listOfVictims.txt:MARVIN, Mr Daniel Warner	18	1st Class Passenger	113773

Matinoff, Mr. Nicola
listOfVictims.txt:MATINOFF, Mr Nicola	30	3rd Class Passenger	349255

Maybery, Mr. Frank Hubert
listOfVictims.txt:MAYBERY, Mr Frank Hubert	36	2nd Class Passenger	239059

McCaffry, Mr. Thomas Francis
listOfVictims.txt:MCCAFFRY, Mr Thomas Francis	46	1st Class Passenger	13050

McCarthy, Miss. Catherine Katie""
listOfSurvivors.txt:MCCARTHY, Miss Catherine	25	3rd Class Passenger	383123 £7 15s	Queenstown	 	16 	
listOfSurvivors.txt:MCCARTHY, Mr William	48	Deck Crew	Southampton	Able Seaman  	4 	
listOfVictims.txt:MCCARTHY, Mr Frederick James	38	Victualling Crew	
listOfVictims.txt:MCCARTHY, Mr Timothy J.	55	1st Class Passenger	17463

McCoy, Miss. Alicia
listOfSurvivors.txt:MCCOY, Miss Agnes	29	3rd Class Passenger	367226 £23 5s	Queenstown	 	16 	
listOfSurvivors.txt:MCCOY, Miss Alice	26	3rd Class Passenger	367226 £23 5s	Queenstown	 	16 	
listOfSurvivors.txt:MCCOY, Mr Bernard	24	3rd Class Passenger	367226 £23 5s	Queenstown	General Labourer  	16 	

McCrae, Mr. Arthur Gordon
listOfVictims.txt:MCCRAE, Mr Arthur Gordon	32	2nd Class Passenger	237216

McCrie, Mr. James Matthew
listOfVictims.txt:MCCRIE, Mr James Matthew	32	2nd Class Passenger	233478

McGowan, Miss. Katherine
listOfSurvivors.txt:MCGOWAN, Miss Anna Louise	17	3rd Class Passenger	330923 £8 7d	Queenstown	 	  	
listOfVictims.txt:MCGOWAN, Miss Catherine	42	3rd Class Passenger	9232

McNamee, Mrs. Neal (Eileen O'Leary)
listOfVictims.txt:MCNAMEE, Mr Neal	27	3rd Class Passenger	376566
listOfVictims.txt:MCNAMEE, Mrs Eileen	19	3rd Class Passenger	376566

McNeill, Miss. Bridget
listOfVictims.txt:MCNEILL, Miss Bridget	32	3rd Class Passenger	370368

Midtsjo, Mr. Karl Albert

Miles, Mr. Frank
listOfVictims.txt:MILES, Mr Frank	23	3rd Class Passenger	359306

Minahan, Mrs. William Edward (Lillian E Thorpe)
listOfSurvivors.txt:MINAHAN, Miss Ida Daisy	33	1st Class Passenger	19928 £90	Queenstown	 	14 	
listOfSurvivors.txt:MINAHAN, Mrs Lillian Mae	37	1st Class Passenger	19928 £90	Queenstown	 	14 	
listOfVictims.txt:MINAHAN, Dr William Edward	44	1st Class Passenger	19928

Minkoff, Mr. Lazar
listOfVictims.txt:MINKOFF, Mr Lazar	21	3rd Class Passenger	349211

Mock, Mr. Philipp Edmund
listOfSurvivors.txt:MOCK, Mr Philipp Edmund	30	1st Class Passenger	13236 £57 15s	Cherbourg	 	11 	
listOfSurvivors.txt:MOCKLER, Miss Ellen Mary	23	3rd Class Passenger	330980 £7 17s 7d	Queenstown	 	16 	

Moore, Mr. Clarence Bloomfield
listOfSurvivors.txt:MOORE, Mr George Alfred	32	Deck Crew	Southampton	Able Seaman  	3 	
listOfSurvivors.txt:MOORE, Mr John J.	29	Engineering Crew	Southampton	Fireman  	3 	
listOfVictims.txt:MOORE, Mr Alfred Ernest	39	Victualling Crew	
listOfVictims.txt:MOORE, Mr Clarence Bloomfield	47	1st Class Passenger	113796
listOfVictims.txt:MOORE, Mr Leonard Charles	19	3rd Class Passenger	54510
listOfVictims.txt:MOORE, Mr Ralph	22	Engineering Crew	
listOfVictims.txt:MOORES, Mr Richard Henry	44	Engineering Crew	

Moubarek, Mrs. George (Omine Amenia" Alexander)"

Mulvihill, Miss. Bertha E
listOfSurvivors.txt:MULVIHILL, Miss Bridget Elizabeth	25	3rd Class Passenger	382653 £7 15s	Queenstown	 	15 	

Murphy, Miss. Nora
listOfSurvivors.txt:MURPHY, Miss Catherine	18	3rd Class Passenger	367230 £15 10s	Queenstown	 	16 	
listOfSurvivors.txt:MURPHY, Miss Margaret Jane	25	3rd Class Passenger	367230 £15 10s	Queenstown	 	16 	
listOfSurvivors.txt:MURPHY, Miss Nora	31	3rd Class Passenger	36568 £15 10s	Queenstown	 	16 	

Myles, Mr. Thomas Francis
listOfVictims.txt:MYLES, Mr Thomas Francis	63	2nd Class Passenger	240276

Nakid, Mrs. Said (Waika Mary" Mowad)"
listOfSurvivors.txt:NAKID, Miss Mariayam	1	3rd Class Passenger	2653 £15 14s 10d	Cherbourg	 	C 	
listOfSurvivors.txt:NAKID, Mr Sa'id Antun	21	3rd Class Passenger	2653 £15 14s 10d	Cherbourg	 	C 	
listOfSurvivors.txt:NAKID, Mrs Wadi'ah	19	3rd Class Passenger	2653 £15 14s 10d	Cherbourg	 	C 	

Nancarrow, Mr. William Henry
listOfVictims.txt:NANCARROW, Mr William Henry	36	3rd Class Passenger	3338

Nasr, Mr. Mustafa
listOfVictims.txt:ELIAS NASRALLAH, Mr Tannous	22	3rd Class Passenger	2695
listOfVictims.txt:NASR 'ALMa, Mr Mustafà	20	3rd Class Passenger	2652

Naughton, Miss. Hannah
listOfVictims.txt:CONNAUGHTON, Mr Michael	40	3rd Class Passenger	335097
listOfVictims.txt:NAUGHTON, Miss Hannah	21	3rd Class Passenger	365237

Nesson, Mr. Israel
listOfVictims.txt:NESSON, Mr Israel	26	2nd Class Passenger	244368

Nieminen, Miss. Manta Josefina
listOfVictims.txt:NIEMINEN, Miss Manta Josefina	29	3rd Class Passenger	3101297

Niklasson, Mr. Samuel
listOfVictims.txt:NIKLASSON, Mr Samuel	28	3rd Class Passenger	363611

Nilsson, Miss. Berta Olivia
listOfSurvivors.txt:NILSSON, Miss Berta Olivia	18	3rd Class Passenger	347066 £7 15s 6d	Southampton	 	D 	
listOfSurvivors.txt:NILSSON, Miss Helmina Josefina	26	3rd Class Passenger	347470 £7 17s 1d	Southampton	 	13 	
listOfVictims.txt:NILSSON, Mr August Ferdinand	21	3rd Class Passenger	350410

Nilsson, Mr. August Ferdinand
listOfSurvivors.txt:NILSSON, Miss Berta Olivia	18	3rd Class Passenger	347066 £7 15s 6d	Southampton	 	D 	
listOfSurvivors.txt:NILSSON, Miss Helmina Josefina	26	3rd Class Passenger	347470 £7 17s 1d	Southampton	 	13 	
listOfVictims.txt:NILSSON, Mr August Ferdinand	21	3rd Class Passenger	350410

Nourney, Mr. Alfred (Baron von Drachstedt")"
listOfSurvivors.txt:NOURNEY, Mr Alfred	20	1st Class Passenger	2166 £13 17s 3d	Cherbourg	Gentleman  	7 	

O'Connor, Mr. Patrick
listOfSurvivors.txt:O'CONNOR, Mr John	29	Engineering Crew	Southampton	Trimmer  	B 	
listOfVictims.txt:O'CONNOR, Mr Maurice	17	3rd Class Passenger	371060
listOfVictims.txt:O'CONNOR, Mr Patrick	23	3rd Class Passenger	366713
listOfVictims.txt:O'CONNOR, Mr Thomas Peter	44	Victualling Crew	

O'Donoghue, Ms. Bridget

O'Keefe, Mr. Patrick
listOfVictims.txt:O'KEEFE, Mr Arthur	44	3rd Class Passenger	323592

Oliva y Ocana, Dona. Fermina
listOfSurvivors.txt:OLIVA Y OCANA, Doña Fermina	39	1st Class Passenger Servant	17758 £108 18s	Cherbourg	Personal Maid  	8 	

Olsen, Master. Artur Karl
listOfSurvivors.txt:OLSEN, Master Artur Karl	9	3rd Class Passenger	17368 £3 3s 5d	Southampton	 	13 	
listOfVictims.txt:OLSEN, Mr Henry Margido	28	3rd Class Passenger	4001
listOfVictims.txt:OLSEN, Mr Karl Siegwart Andreas	42	3rd Class Passenger	4579
listOfVictims.txt:OLSEN, Mr Ole Martin	27	3rd Class Passenger	265302

Olsson, Mr. Oscar Wilhelm
listOfSurvivors.txt:OLSSON, Mr Oscar Wilhelm	32	3rd Class Passenger	347079 £7 15s 6d	Southampton	 	A 	
listOfVictims.txt:OLSSON, Miss Elina	31	3rd Class Passenger	350407
listOfVictims.txt:OLSSON, Mr Nils Johan Göransson	28	3rd Class Passenger	347464

Omont, Mr. Alfred Fernand
listOfSurvivors.txt:OMONT, Mr Alfred Fernand	29	1st Class Passenger	12998 £25 14s 10d	Cherbourg	Dealer  	7 	

Oreskovic, Miss. Jelka
listOfVictims.txt:ORESKOVIC, Miss Jelka	23	3rd Class Passenger	315085
listOfVictims.txt:ORESKOVIC, Miss Marija	20	3rd Class Passenger	315096
listOfVictims.txt:ORESKOVIC, Mr Luka	20	3rd Class Passenger	315094

Ostby, Miss. Helene Ragnhild
listOfVictims.txt:OSTBY, Mr Engelhart Cornelius	64	1st Class Passenger	113509

Ovies y Rodriguez, Mr. Servando

Oxenham, Mr. Percy Thomas
listOfSurvivors.txt:OXENHAM, Mr Percy Thomas	22	2nd Class Passenger	14260 £10 10s	Southampton	Mason  	13 	

Pallas y Castello, Mr. Emilio

Palsson, Master. Paul Folke

Parker, Mr. Clifford Richard
